name,gender,ethnicity,city,state,province,country,born,died,creative_role 1,creative_role 2,creative_role 3,creative_role 4,creative_role 5,creative_role 6,creative_role 7,creative_role 8,creative_role 9,creative_role 10,comic_titles 1,comic_titles 2,comic_titles 3,comic_titles 4,comic_titles 5,comic_titles 6,comic_titles 7,comic_titles 8,comic_titles 9,comic_titles 10,comic_titles 11,comic_titles 12,comic_titles 13,comic_titles 14,genres 1,genres 2,genres 3,genres 4,genres 5,genres 6,genres 7,genres 8,website1,website2,twitter,image
Breena Nuí±ez Peralta,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,https://www.facebook.com/breena.nunezperalta,,,
Bri Rudd,Female,African American,,,,,1984,,Writer, Artist, Cartoonist,,,,,,,,,,,,,,,,,,,,,,Indie, Webcomics,,,,,,,http://brirudd.tumblr.com,,https://twitter.com/ohnobri,
Brian McDonald,Male,African American,,,,,,,Writer,,,,,,,,,,Harry the Cop, Lost in Space: Warrior Smith,,,,,,,,,,,,,,,,,,,,,,,,
Brian Stelfreeze,Male,African American,,,,,,,Artist,,,,,,,,,,"CyCops, Domino (Marvel)", Matador (DC),,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Brian_Stelfreeze,,,
Bruno Premiani,Male,Italian Argentinian,,,,,1907,1984,Artist,,,,,,,,,,Doom Patrol,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Bruno_Premiani,,,
"Brumsic Brandon, Jr.",Male,African American,,,,,,,,,,,,,,,,,Luther,,,,,,,,,,,,,,,,,,,,,,,,,
Bryan Lee Oäó»Malley,Male,Korean/French Canadian,,,,,1979,,,,,,,,,,,,Lost at Sea (2003), Scott Pilgrim (2004-2010), Seconds (2014),,,,,,,,,,,,Manga,,,,,,,,http://radiomaru.tumblr.com/,,https://twitter.com/radiomaru,
Bryan Moss,Male,African American,,,,,,,Cartoonist,,,,,,,,,,Strange Things,,,,,,,,,,,,,,Indie,,,,,,,,http://www.theartofbryanmoss.com/,,https://twitter.com/strangemossy,
Buck Brown,Male,African American,,,,,,,,,,,,,,,,,Playboy's Buck Brown,,,,,,,,,,,,,,,,,,,,,,,,,
Burrell Gill Jr,Male,African American,,,,,1977,,Creator, Writer, Artist,,,,,,,,Demon Hunter Kain,,,,,,,,,,,,,,Webcomic, Horror, Action, Supernatural,,,,,http://demonhunterkain.com/,http://burrellgill.com/,https://twitter.com/BurrellGillJr,
Burton Clarke,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://urbanbookmaven.blogspot.com/2012/10/i-draw-for-my-people-asserted-burton.html,,,
Buzz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.justbuzz.com/,,,
C. Spike Trotman,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://spikedrewthis.tumblr.com/,,,
Caloi,Male,Latin American,,,,,,,,,,,,,,,,,Clemente,,,,,,,,,,,,,,,,,,,,,,,,,
Calvin Wong,Male,Asian American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,,,,
Calyn Rich (Dr. Calyn),Female,African American,,,,,1993,,Cartoonist,,,,,,,,,,Dill comics,,,,,,,,,,,,,,Indie,,,,,,,,http://www.dillspage.com/,https://www.facebook.com/dillparchment,https://twitter.com/dillparchment,
Carl Dancy,Male,,,,,,,,,,,,,,,,,,Fractured Alliances,,,,,,,,,,,,,,Mainstream,,,,,,,,http://comics.drivethrustuff.com/index.php?x=0&y=0&author=Carl%20Dancy,,,
Carlo Pangulayan,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlo Quispe,Male,Peru,New York, NY,,United States,1978,,Comic Book Artist,,,,,,,,,,"Uranus #1, Political Will, The Everything Is Ok Comic",,,,,,,,,,,,,,Political Comics, Gay Comics, Humor, Erotica,,,,,http://uranuscomics.tumblr.com/,http://www.facebook.com/URANUSComics,http://twitter.com/URANUSCOMICS,http://upload.wikimedia.org/wikipedia/commons/1/15/2.28.14CarloQuispeByLuigiNovi2.jpg
Carlo Vergara,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://carverhouse.blogspot.com/,,,
Carlos D'AndaWerks,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Garzon,Male,Latin American,,,,,,,Artist,,,,,,,,,,Stan Lee Presents the Marvel Comics Illustrated Version of Star Wars: The Empire Strikes Back,,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Carlos Meglia,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Carlos Pacheco,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Trillo,Male,Latin American,,,,,,,Writer,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Caroline Saddul,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,,,,
carolita johnson,Female,Half-Ecuadorian,,,,,1965,,Cartoonist, Writer, Illustrator,,,,,,,,Eau de Pepperspray, Because Sperm Isn't Loud Enough,,,,,,,,,,,,,Single Panel Comics,,,,,,,,http://carolita.org,http://oscarinaland.com,http://twitter.com/carolitajohnson,
Cassandra Freire,Female,"Mixed (Puerto Rican, white)",,,,,1986,,Artist, creator,,,,,,,,,Catnip Circle,,,,,,,,,,,,,,Webcomic,,,,,,,,http://www.catnipcircle.com,http://ferretparty.tumblr.com,http://www.twitter.com/FerretParty,
Cathy Ann Thomas,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cathy Camper,Female,Half Arab American,,,,,1956,,Writer, creator,,,,,,,,,Lowriders in Space,,,,,,,,,,,,,,Mainstream, Kids,,,,,,,http://www.cathycamper.com,https://www.facebook.com/pages/Lowriders-in-Space/[card-number],https://twitter.com/cfastwolf,
Chad Solomon,Male,Ojibwe,,,,,,,Artist,,,,,,,,,,Rabbit and Bear Paws,,,,,,,,,,,,,,,,,,,,,,http://rabbitandbearpaws.com/,,https://twitter.com/chadesolomon,
Chad Taylor,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://chad5ive.blogspot.com/,,https://twitter.com/Chad5ive,
Charles Boyce,Male,,,,,,,,,,,,,,,,,,Compu-Toon,,,,,,,,,,,,,,Strips,,,,,,,,http://www.gocomics.com/compu-toon#.U-wbrPldUQ0,,,
Charlos Gary,Male,,,,,,,,,,,,,,,,,,Cafí© Con Leche,,,,,,,,,,,,,,Strips,,,,,,,,http://www.gocomics.com/cafeconleche#.U-wUmfldUQ0,,,
Chester Commodore,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinua White,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://blkmkt.net/,,https://twitter.com/blkmkt,
Chris Chuckry,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://frogrocket.blogspot.com/,,,
Chris Gutierrez,Male,Mexican American,,,,,1981,,Creator,,,,,,,,,,From The Gut,,,,,,,,,,,,,,Webcomic,,,,,,,,http://www.bullyart07.deviantart.com,http://www.fromthegutcomic.com,,
Chris Hill,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.comicartfans.com/gallerydetail.asp?gcat=5905,,,
Chris Kindred,Male,African American,,,,,1991,,Artist, Cartoonist,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,Chriskindred.tumblr.com,,http://twitter.com/swrdplay,
Chris Pyrate,Male,African-American,,,,,1988,,Cartoonist,,,,,,,,,,Feral NYC, Bartkira, Cool Lobster,,,,,,,,,,,,Indie, Mainstream, Creator-Owned,,,,,,http://chrispyratearts.tumblr.com/,http://www.chrispyrate.com,https://twitter.com/ChrisPyrate,
Chris Tran,Male,Chinese,,,,,1991,,Writer, Artist,,,,,,,,,Saddest Vacation,,,,,,,,,,,,,,Indie, Autobiographical,,,,,,,http://Saddestvacation.tumblr.com,,http://www.twitter.com/saddestvacation,
ChrisCross (Christopher William),Male,Asian American,,,,,,,Penciler,,,,,,,,,,Blood Syndicate, Heroes, Captain Marvel, Slingers, Firestorm,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/ChrisCross,,,
Christina Poag,Female,Mexican American and Brazilian,,,,,1985,,Creator, Cartoonist,,,,,,,,,Gardenia, Social Hangover,,,,,,,,,,,,,Indie,,,,,,,,http://www.socialhangover.net,http://www.kittiecakes.net/,https://twitter.com/kittenbutt,
Christina Stewart (Steenz),Female,African-American,,,,,1990,,Illustrator,,,,,,,,,,Archival Quality,,,,,,,,,,,,,,Indie, Mystery, Shoujo,,,,,,http://Archivalcomic.com ,http://Steenzartblog.tumblr.com ,Http://twitter.com/oheysteenz,
Christina Strain,Female,Asian American,,,,,1981,,Colorist, Writer, Artist,,,,,,,,Runaways, The Fox Sister (webcomic),,,,,,,,,,,,,Mainstream,,,,,,,,http://justaddninjas.com/,http://en.wikipedia.org/wiki/Christina_Strain,,
Christine Norrie,Female,Asian American,,,,,,,Artist,,,,,,,,,,Cheat, Spy Kids, Hopeless Savages, Queen & Country, Breaking Up,,,,,,,,,,Mainstream,,,,,,,,http://www.christinenorrie.com/,,https://twitter.com/christinenorrie,
Christopher J. Priest (Christopher James Priest) (James Christopher Owsley),Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Christopher_Priest_(comics),,,
Christopher Sotomayor,Male,Puerto Rican,,,,,,,Colorist,,,,,,,,,,"Captain Marvel Vol. 4, Avengers", Incredible Hulk, Captain America, Ms. Marvel, Deadpool, Supreme Power, Marvel Adventures Fantastic Four,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Chris_Sotomayor,,,
Christopher Wade,Male,African American,,,,,1984,,Creator, Writer, Storyboarder, Video Editor, Probably Batman,,,,,,Pumpk & Cham and Pai,,,,,,,,,,,,,,Indie Animation,,,,,,,,http://pcpai.blogspot.com/,https://www.facebook.com/pages/Pumpk-Cham-and-Pai/204881996236278,,
Chuck Patton,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Chuck_Patton,,,
Cihan Sesen,Male,Turkish,,,,,,,,,,,,,,,,,Spine Comic,,,,,,,,,,,,,,Indie,,,,,,,,http://www.spinecomic.com/,,https://twitter.com/SpineComic,
Clayton Henry,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliff Chiang,Male,Asian American,,,,,,,Artist,,,,,,,,,,Wonder Woman, Green Arrow/Black Canary, Detective Comics, Greendale, Secret Identities: The Asian American Superhero Anthology, Human Target: Living in Amerika,,,,,,,,,Mainstream,,,,,,,,http://www.cliffchiang.com/,,http://twitter.com/cliffchiang,
Cody Pickrodt,Male,Chinese/Caucasian,,,,,1918,,Writer, Artist, Creator, Cartoonist, Publisher,,,,,,Reptile Museum,,,,,,,,,,,,,,Indie,,,,,,,,http://www.codypickrodt.com,http://www.rayraybooks.com,https://www.twitter.com/codypickrodt/,
Connie Sun,Female,Asian-American,New York, NY,,United States,,,Cartoonist,,,,,,,,,,Connie to the Wonnie, Lessons from an Old Maid,,,,,,,,,,,,,Indie; Webcomic,,,,,,,,http://www.conniewonnie.com/,http://www.mcsweeneys.net/columns/how-to-find-love-lessons-from-an-old-maid,https://twitter.com/dearconnie,
"Copi (Damonte Botana, Raí_l)",,Latin American,,,,,,,,,,,,,,,,,Et vous näó»envisagez pas däó»í©crire vos mí©moires?, Chickens Donäó»t Have Chairs,,,,,,,,,,,,,,,,,,,,,,,,
Corky Trinidad,,Asian American,,,,,,,,,,,,,,,,,Marcos: The Rise and Fall of a Regime: A Cartoon Biography,,,,,,,,,,,,,,,,,,,,,,,,,
Cory Thomas,Male,African American,,,,,,,,,,,,,,,,,Watch Your Head,,,,,,,,,,,,,,,,,,,,,,http://watchthecomic.com/home.html,,,
Craig Yeung,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cristy C. Road,Female,Cuban American,,,,,,,Writer, Artist,,,,,,,,,Spit and Passion, Bad Habits A Love Story, Distance Makes My Heart Grow Sick, Indestructible, Greenzine,,,,,,,,,,Indie,,,,,,,,http://www.croadcore.org/,,,
Crystal Gonzales,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://inthedarkcomic.blogspot.com/,,,
Crystal Rivera,Female,Puerto Rican,,,,,1992,,Cartoonist, Creator,,,,,,,,,As Famous as God, Rocket Number Nine,,,,,,,,,,,,,Indie, Mainstream, Pop,,,,,,http://www.candiwarhol.com,http://candiewarhol.tumblr.com,http://www.twitter.com/candiewarhol ,
Currie Keithen Jones,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.B. Elsa,Female,Hispanic,Berkeley, CA,,United States,1989,,Writer, artist,,,,,,,,,Bay Area Comic Anthology,,,,,,,,,,,,,,anthology, indie, autobiographical, horror, romantic,,,,http://lalemonchemistryzine.tumblr.com,https://www.facebook.com/bayareacomicanthology,,
D.J. Kirkland,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manga,,,,,,,,http://aerialraveonline.com/,http://www.djkirkland.com/,https://twitter.com/OhHeyDJ,
Dale Lazarov,Male,Puerto Rican,,,,,,,Writer / Art Director,,,,,,,,,,STICKY, MANLY, NIGHTLIFE, GOOD SPORTS, GREEK LOVE, FAST FRIENDS, many more!,,,,,,,,Wordless, gay character-based, sex-positive graphic novels,,,,,,http://www.dalelazarov.com/,,https://twitter.com/dalelazarovXXX,
Dalton Sharp,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.webcomicsnation.com/daltonsharp/index.php,,,
Damion Scott,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Damion_Scott_(comics),,,
Dan Evans III,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.comicvine.com/dan-evans-iii/4040-46032/,,,
Dana Wulfekotte,Female,Asian American,,,,,1983,,Creator/Artist,,,,,,,,,,Lead Paint Comics,,,,,,,,,,,,,,webcomic, humor, indie,,,,,,http://www.leadpaintcomics.com,http://danawulf.tumblr.com,http://www.twitter.com/danawulf,
Dani Dixon,Female,African American,,,,,,,,,,,,,,,,,Tumble Creek Press,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.tumblecreekpress.com/,,,
Daniel Ha,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Parada,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.zotzcomic.com/,,,
Daniel Sanchez Flores,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dann Tincher,Male,African American,,,,,,,,,,,,,,,,,Whisp,,,,,,,,,,,,,,,,,,,,,,,,,
Danny Miki,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.comicvine.com/danny-miki/4040-1922/,,,
Dante Quinterno,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darrin Bell,Male,African American,,,,,,,,,,,,,,,,,Candorville, Rudy Park: The People Must be Wired,,,,,,,,,,,,,Strips,,,,,,,,http://www.candorville.com,,,
Darryl Banks,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darryl Ayo Braithwaite,Male,African American,,,,,,,Writer, Artist,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://darrylayo.tumblr.com/,,https://twitter.com/darrylayo,
Dashawn Mahone,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manga,,,,,,,,http://www.cupofcomics.com/valoroustales/,,,
Dave Ortega,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://vivaortegacy.com/1_comics.html,,,
Dave Valeza,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://davevaleza.tumblr.com/,,,
Dave Wilkins,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://davewilkinsart.com/,,,
David Hooper,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Nakayama,Male,Half-Japanese,,,,,1978,,Artist,,,,,,,,,,"Deadpool, All-New Ultimates, Big Hero 6",,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.davidnakayama.com/,http://dna-1.deviantart.com/,,
David Rhoades,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://rhoadey.com/,,https://twitter.com/Rhoadey,
David A. Robertson,Male,Indigenous (Cree),Winnipeg,,Manitoba,Canada,,,Writer,,,,,,,,,,The Ballad of Nancy April, The Land of Os, 7 Generations: A Plains Cree Saga,,,,,,,,,,,,,,,,,,,,http://www.darobertson.ca/,,https://twitter.com/_davearobertson,
David Walker,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.comicvine.com/david-walker/4040-66456/,,,
Deanna Rose Echanique (Dechanique),Female,Ecuadorian,,,,,1984,,Creator, Artist, Inker,,,,,,,,"La Macchina Bellica Vol 1 (self-published, 2009)"," La Macchina Bellica Volume 2 (self-published, 2014)"," Kindling (self-published, 2013)"," Yes and No (Smut Peddler - Iron Circus Comics, 2012)",,,,,,,,,,,Manga-style indie comics,,,,,,,,http://www.dechanique.com,http://dechanique.storenvy.com,http://www.twitter.com/dechanique,
Deb Aoki,Female,Japanese American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manga,,,,,,,,http://www.debaoki.com/,,https://twitter.com/debaoki,
Debbie Huey,Female,Asian American,,,,,,,,,,,,,,,,,Bumperboy,,,,,,,,,,,,,,Indie,,,,,,,,http://www.bumperboy.net/,,,
Dee Goggans,Non-Binary,Native American,,,,,1995,,Illustrator, Cartoonist,,,,,,,,,NB,,,,,,,,,,,,,,Indie,,,,,,,,http://dee-goggans.tumblr.com/,,https://twitter.com/dee_goggans,
Delia Gable,Female,interracial,Tacoma, WA,,United States,,,Artist, Cartoonist,,,,,,,,,Dash, Eating Vampires, A Ninja Named Stan,,,,,,,,,,,,Indie,,,,,,,,http://dcgable.com/,,https://twitter.com/dcgable,
Delicia Williams,Female,African American,,,,,1979,,Penciler,,,,,,,,,,,,,,,,,,,,,,,,Indie, Minis, Horror,,,,,,http://wetheodd.weebly.com/,http://comicsalliance.com/hire-this-woman-penciller-delicia-williams/,,
Dennis Fujitake,Male,Asian American,,,,,,,,,,,,,,,,,Dinosaur Rex, Return to Centaur, A Selection of Fictional Narratives (Fantagraphics),,,,,,,,,,,,,,,,,,,,,,,
Dennis Moran,Male,Latin American,,,,,1987,,Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://dcomoran.tumblr.com,,https://twitter.com/dcomoran,
Dennise Rodriguez (Nissie),Female,Puerto Rican,,,,,1988,,Illustrator/Writer,,,,,,,,,,Thief Catcher RingTail, Dragon Princess,,,,,,,,,,,,,manga, webcomic,,,,,,,http://dennisedesign.com/webcomic/,http://www.smackjeeves.com/profile.php?id=133268,http://twitter.com/twincoon,
Denys Cowan,Male,African American,,,,,,,Artist,,,,,,,,,,Static Shock, Badger Goes Berserk!, Frank, Batman: Blind Justice,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Denys_Cowan,,,
Derek Kirk Kim,Male,Korean American,Los Angeles, CA,,United States,,,Writer, Artist,,,,,,,,,Same Difference and Other Stories,,,,,,,,,,,,,,Indie,,,,,,,,http://www.lowbright.com/,,https://twitter.com/derekkirkkim,
Devon Purkiss,Male,African American,,,,,,,,,,,,,,,,,Journeyman of Sarcasm, The Cowboy and the Goliath,,,,,,,,,,,,,Mainstream,,,,,,,,http://doofball3.deviantart.com/,https://www.facebook.com/D3Folio,https://twitter.com/D3artist,
Dexter Vines,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diana Fernandez,Female,,,,,,,,,,,,,,,,,,Studio Kosen,,,,,,,,,,,,,,Manga,,,,,,,,http://sparklermonthly.com/,,,
Diana Huh,,,Los Angeles, CA,,United States,,,,,,,,,,,,,Lonely Vincent,,,,,,,,,,,,,,Web comic,,,,,,,,http://www.lonelyvincent.com/,http://dimisfit.tumblr.com/,https://twitter.com/Dihuh,
Dice Tsutsumi,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.simplestroke.com/wp/,,,
Doug Braithwaite,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.dougbraithwaite.com/www.dougbraithwaite.com/Home.html,,,
Drew Gill,Male,,,,,,,,Designer at Image,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.drewgill.com/,,,
Dustin Nguyen,Male,Asian American,,,,,,,Artist,,,,,,,,,,Batman: As the Crow Flies, Jet,,,,,,,,,,,,,Mainstream,,,,,,,,http://duss005.com/,,,
Dwayne McDuffie,Male,African American,,,,,1962,2011,Writer,,,,,,,,,,Milestone Media,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Dwayne_McDuffie,,,
E.R. Cruz,Male,Filipino,,,,,1934,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.comicvine.com/er-cruz/4040-48912/,,,
Ebisu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ed Benes,,Latin American,,,,,,,Penciler,,,,,,,,,,Birds of Prey: Of Like Minds (DC),,,,,,,,,,,,,,,,,,,,,,,,,
Ed Davis,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ed Laroche,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://edlaroche.com/,,,
Eddy W. Newell,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.eddynewell.com/cpg/index.php,,,
Edgar Vega,Male,Mexican,Austin, TX,,United States,1988,,Writer, Artist,,,,,,,,,Rage Against the Jackal, My Better 2^-1,,,,,,,,,,,,,,,,,,,,,http://Edgaruvm.tumblr.com,http://Edgaruvm.com,https://twitter.com/EdgarUVM,http://i.imgur.com/Hq02S4o.jpg
Eduardo Barreto,Male,Latin American,,,,,,,Artist,,,,,,,,,,Aliens/Predator: The Deadliest of Species," Star Wars: A New Hope, Batman: Master of the Future", The Escapists, Lex Luthor: The Unauthorized Biography," The Long Haul, Superman: A Nation Divided", Under a Yellow Sun: A Novel by Clark Kent,,,,,,,,,Mainstream,,,,,,,,,,,
Eduardo Risso,Male,Latin American,,,,,,,Artist,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://redsectorart.com/risso/index.php,,,
Edwin Vazquez,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://edwinvazquez80.blogspot.com/,,,
Elena Diaz,Female,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.2dcomics.com/,,,
Elim Mak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elisha Lim,Genderqueer,Chinese Canadian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://elishalim.com/,,,
Elizabeth Watasin,Female,Thai American,,,,,1967,,Artist, Writer, Penciler, Inker, Creator,,,,,,Charm School: Magical Witch Girl Bunny (SLG),,,,,,,,,,,,,,Indie,,,,,,,,http://www.a-girlstudio.com,http://www.amazon.com/Elizabeth-Watasin/e/B007TYS62O,https://twitter.com/ewatasin,
Elmer Simms Campbell,Male,African American,,,,,,,,,,,,,,,,,Cuties,,,,,,,,,,,,,,,,,,,,,,,,,
Eloisa Aquino,Female,Brazilian Canadian,Montreal,,,Canada,1970,,Writer, Creator, Cartoonist,,,,,,,,Series The Life and Times of Butch Dykes,,,,,,,,,,,,,,Indie Zines,,,,,,,,http://banddpress.blogspot.com,,,http://1.bp.blogspot.com/-WdF3i8ywiVs/UhI92Q0gEEI/AAAAAAAAA-U/gG2W3kfxhic/s1600/COVER-WEB.jpg
Enrique Alcatena,Male,Latin American,,,,,,,,,,,,,,,,,Hawkworld,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Alexander Arroyo,Male,Cuban American,,,,,1991,,Cartoonist,,,,,,,,,,Weekly Nuclear Fiction," Boy, I Love You (co-editor, contributor)",,,,,,,,,,,,,Indie, Science Fiction, Fantasy, Webcomic,,,,,http://www.nuclear-fiction.com,http://arroyeah.tumblr.com,http://twitter.com/Shmuffalo,
Eric Battle,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric J. Garcia,Male,Chicano,Chicago, IL,,United States,1977,,Artist,,,,,,,,,,Tamale Man,,,,,,,,,,,,,,Political,,,,,,,,http://elmacheteillustrated.tumblr.com/,https://www.facebook.com/ericjgarciaart,https://twitter.com/Garciaink,
Eric Kim,Male,Korean Canadian,,,,,1977,,Artist, Penciller, Inker, Creator,,,,,,,Love As A Foreign Language, Degrassi Extra Credit Vol. 3, The Complete Plays of William Shakespeare, Nitro Battlers,,,,,,,,,,,Indie, Webcomic,,,,,,,http://www.inkskratch.com,http://en.wikipedia.org/wiki/Eric_Kim_%28comics%29,https://twitter.com/inkskratch,
Eric M. Lide,Male,African American,,,,,,,Creator, Cartoonist,,,,,,,,,Ozzie the Vampire, Station Square, Monster Country, Puppy Level 2,,,,,,,,,,,Indie, Manga, Webcomic, Comedy,,,,,http://ozziethevampire.com/,,http://twitter.com/ericlide,
Erica Henderson,Female,Mixed Race/Half Chinese,,,,,1986,,Artist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://ericahenderson.net,http://ericafailsatlife.tumblr.com,https://twitter.com/EricaFails,
Erika Alexander,Female,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://concretepark.com/,,,
Erika Lopez,Female,Latin American,,,,,,,,,,,,,,,,,Lap Dancing for Mommy: Tender Stories of Disgust, Blame and Inspiration (Seal Press),,,,,,,,,,,,,,,,,,,,,,,,
Ernie Chan,Male,Filipino American,,,,,1940,2012,Artist,,,,,,,,,,Conan the Barbarian, Batman, Detective Comics,,,,,,,,,,,,Mainstream, horror, war, swords-and-sorcery,,,,,http://en.wikipedia.org/wiki/Ernie_Chan,,,
Ernie Colí_n,Male,Latin American,,,,,,,Writer, Artist,,,,,,,,,Elvira: Mistress of the Dark No. 1, Matt Champion No. 1, Underworld, The 9/11 Report: A Graphic Adaptation, Ax: The Graphic Novel, Black Widow: The Coldest War, The Medusa Chain: A Graphic Novel, Unity Saga, Vlad the Impaler: The Man Who Was Dracula,,,,,,,,,,,,,,,,,
